This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7140 64-bit) (preloaded format=pdflatex 2019.10.30)  19 FEB 2020 19:00
entering extended mode
**./lab04.tex
(lab04.tex
LaTeX2e <2018-12-01>
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo"
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cmap\cmap.sty"
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfcorescopes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfpic=\box31
\pgf@hbox=\box32
\pgf@layerbox@main=\box33
\pgf@picture@serial@count=\count115
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgflinewidth=\dimen155
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@pt@x=\dimen156
\pgf@pt@y=\dimen157
\pgf@pt@temp=\dimen158
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorequick.code.tex"
File: pgfcorequick.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfarrowsep=\dimen159
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@max=\dimen160
\pgf@sys@shading@range@num=\count116
\pgf@shadingcount=\count117
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfexternal@startupbox=\box34
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/basiclayer\p
gfcorerdf.code.tex"
File: pgfcorerdf.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfnodeparttextbox=\box35
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleplot.code.tex"
File: pgfmoduleplot.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\
pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2019/08/03 v3.1.4b (3.1.4b)
\pgf@nodesepstart=\dimen161
\pgf@nodesepend=\dimen162
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/compatibility\
pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2019/08/03 v3.1.4b (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgff
or.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfk
eys.sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
fkeys.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/math\pgfmath.s
ty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pg
ffor.code.tex"
Package: pgffor 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/math\pgfmath
.code.tex")
\pgffor@iter=\dimen163
\pgffor@skip=\dimen164
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz\tikz.code.tex"
Package: tikz 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@plot@mark@count=\count118
\pgfplotmarksize=\dimen165
)
\tikz@lastx=\dimen166
\tikz@lasty=\dimen167
\tikz@lastxsaved=\dimen168
\tikz@lastysaved=\dimen169
\tikz@lastmovetox=\dimen170
\tikz@lastmovetoy=\dimen171
\tikzleveldistance=\dimen172
\tikzsiblingdistance=\dimen173
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count119
\tikznumberofchildren=\count120
\tikznumberofcurrentchild=\count121
\tikz@fig@count=\count122

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
odulematrix.code.tex"
File: pgfmodulematrix.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfmatrixcurrentrow=\count123
\pgfmatrixcurrentcolumn=\count124
\pgf@matrix@numberofcolumns=\count125
)
\tikz@expandcount=\count126

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/filecontents\filec
ontents.sty"
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries/datavisualization\tikzlibrarydatavisualization.code.tex"
File: tikzlibrarydatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduledatavisualization.code.tex"
File: pgfmoduledatavisualization.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduleoo.code.tex"
\pgfoo@objectcount=\count127
\pgfoothis@count=\count128
\pgfoo@toks=\toks40
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryfpu.code.tex")
\pgf@lib@dv@cache@count=\count129
\pgf@lib@dv@cache@count=\count130
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarybackgrounds.code.tex"
File: tikzlibrarybackgrounds.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgf@layerbox@background=\box40
\pgf@layerboxsaved@background=\box41
)
\tikzdvvisualizercounter=\count131
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries/datavisualization\tikzlibrarydatavisualization.formats.functio
ns.code.tex"
File: tikzlibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4
b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/da
tavisualization\pgflibrarydatavisualization.formats.functions.code.tex"
File: pgflibrarydatavisualization.formats.functions.code.tex 2019/08/03 v3.1.4b
 (3.1.4b)
))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
sty"
\lst@mode=\count132
\lst@gtempboxa=\box42
\lst@token=\toks41
\lst@length=\count133
\lst@currlwidth=\dimen174
\lst@column=\count134
\lst@pos=\count135
\lst@lostspace=\dimen175
\lst@width=\dimen176
\lst@newlines=\count136
\lst@lineno=\count137
\lst@maxwidth=\dimen177

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count138
\lst@skipnumbers=\count139
\lst@framebox=\box43
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.
cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgfplots\pgfplots.
sty"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.revision.tex")
Package: pgfplots 2018/03/28 v1.16 Data Visualization (1.16)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
score.code.tex"
\t@pgfplots@toka=\toks42
\t@pgfplots@tokb=\toks43
\t@pgfplots@tokc=\toks44
\pgfplots@tmpa=\dimen178
\c@pgfplots@coordindex=\count140
\c@pgfplots@scanlineindex=\count141

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgf
plotssysgeneric.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pg
fplotslibrary.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/oldpgfc
ompatib\pgfplotsoldpgfsupp_loader.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsutil.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructure.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsliststructureext.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsarray.code.tex"
\c@pgfplotsarray@tmp=\count142
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsmatrix.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/numtabl
e\pgfplotstableshared.code.tex"
\c@pgfplotstable@counta=\count143
\t@pgfplotstable@a=\toks45
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/liststr
ucture\pgfplotsdeque.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsbinary.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsbinary.data.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotsutil.verb.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/libs\pg
flibrarypgfplots.surfshading.code.tex"
\c@pgfplotslibrarysurf@no=\count144

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/sys\pgf
librarypgfplots.surfshading.pgfsys-pdftex.def")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotscolormap.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots/util\pg
fplotscolor.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
sstackedplots.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
splothandlers.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
smeshplothandler.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
smeshplotimage.code.tex")))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.scaling.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
scoordprocessing.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.errorbars.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.markers.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
sticks.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgfplots\pgfplot
s.paths.code.tex")
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/modules\pgfm
oduledecorations.code.tex"
\pgfdecoratedcompleteddistance=\dimen179
\pgfdecoratedremainingdistance=\dimen180
\pgfdecoratedinputsegmentcompleteddistance=\dimen181
\pgfdecoratedinputsegmentremainingdistance=\dimen182
\pgf@decorate@distancetomove=\dimen183
\pgf@decorate@repeatstate=\count145
\pgfdecorationsegmentamplitude=\dimen184
\pgfdecorationsegmentlength=\dimen185
)
\tikz@lib@dec@box=\box44
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathmorphing.code.tex"))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex"
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries/de
corations\pgflibrarydecorations.pathreplacing.code.tex"))
\pgfplots@numplots=\count146
\pgfplots@xmin@reg=\dimen186
\pgfplots@xmax@reg=\dimen187
\pgfplots@ymin@reg=\dimen188
\pgfplots@ymax@reg=\dimen189
\pgfplots@zmin@reg=\dimen190
\pgfplots@zmax@reg=\dimen191
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlaye
r/tikz/libraries\tikzlibraryplotmarks.code.tex"
File: tikzlibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/libraries\pg
flibraryplotmarks.code.tex"
File: pgflibraryplotmarks.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\indentfirst.
sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyvrb\fancyvrb.
sty"
Package: fancyvrb 2020/01/13 v3.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count147
\FV@InFile=\read2
\FV@TabBox=\box45
\c@FancyVerbLine=\count148
\FV@StepNumber=\count149
\FV@OutFile=\write4
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.st
y"
Package: caption 2020/01/03 v3.4h Customizing captions (AR)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.s
ty"
Package: caption3 2020/01/03 v1.8h caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 61.
\captionmargin=\dimen192
\captionmargin@=\dimen193
\captionwidth=\dimen194
\caption@tempdima=\dimen195
\caption@indent=\dimen196
\caption@parindent=\dimen197
\caption@hangindent=\dimen198
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count150
\c@continuedfloat=\count151
Package caption Info: listings package is loaded.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.s
ty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.
sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.
sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count152
\Gm@cntv=\count153
\c@Gm@tempcnt=\count154
\Gm@bindingoffset=\dimen199
\Gm@wd@mp=\dimen256
\Gm@odd@mp=\dimen257
\Gm@even@mp=\dimen258
\Gm@layoutwidth=\dimen259
\Gm@layoutheight=\dimen260
\Gm@layouthoffset=\dimen261
\Gm@layoutvoffset=\dimen262
\Gm@dimlist=\toks46

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.
cfg"))

LaTeX Warning: Unused global option(s):
    [14pt].

(lab04.aux

LaTeX Warning: Label `matr' multiply defined.

)
\openout1 = `lab04.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
 ABD: EveryShipout initializing macros
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-p
df.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count155
\scratchdimen=\dimen263
\scratchbox=\box46
\nofMPsegments=\count156
\nofMParguments=\count157
\everyMPshowfont=\toks47
\MPscratchCnt=\count158
\MPscratchDim=\dimen264
\MPnumerator=\count159
\makeMPintoPDFobject=\count160
\everyMPtoPDFconversion=\toks48
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\infware
rr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvdefin
ekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds
.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\kvoptions
.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\kvsetke
ys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\etexcmd
s.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifluate
x.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\pdftexc
mds.sty"
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\c@lstlisting=\count161


Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 48.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=759.6886pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstlang1.
sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.s
ty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
) [1

{C:/Users/ti-am/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
(lab04.toc<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+wasy on input line 4.
("C:\Users\ti-am\AppData\Local\Programs\MiKTeX 2.9\tex/latex/wasysym\uwasy.fd"
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
))
\tf@toc=\write5
\openout5 = `lab04.toc'.

 [2] [3]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 146.


LaTeX Warning: Command \textellipsis invalid in math mode on input line 146.


LaTeX Warning: Citation `makkonell' on page 4 undefined on input line 153.


LaTeX Warning: Citation `makkonell' on page 4 undefined on input line 192.

[4] [5]
<winograd.png, id=38, 1378.14874pt x 1035.87pt>
File: winograd.png Graphic file (type png)
<use winograd.png>
Package pdftex.def Info: winograd.png  used on input line 217.
(pdftex.def)             Requested size: 482.35928pt x 362.55992pt.
 [6 <./winograd.png (PNG copy)>]
<threaded_winograd.png, id=42, 823.075pt x 1325.95375pt>
